date,coupon,note_rate,pmms,refi_incentive,forecast_cpr,realized_cpr
2018-01-01,2.5,3.25,4.0325,-0.7825,0.012058,0.0
2018-01-01,3.0,3.75,4.0325,-0.2825,0.014672,0.0
2018-01-01,3.5,4.25,4.0325,0.2175,0.02047,0.0
2018-01-01,4.0,4.75,4.0325,0.7175,0.027131,0.0
2018-01-01,4.5,5.25,4.0325,1.2175,0.033827,0.0
2018-01-01,5.0,5.75,4.0325,1.7175,0.039595,0.0
2018-01-01,5.5,6.25,4.0325,2.2175,0.044816,0.0
2018-02-01,2.5,3.25,4.33,-1.08,0.011265,0.01036932
2018-02-01,3.0,3.75,4.33,-0.58,0.01285,0.00657876
2018-02-01,3.5,4.25,4.33,-0.08,0.016681,0.00747273
2018-02-01,4.0,4.75,4.33,0.42,0.023198,0.00890617
2018-02-01,4.5,5.25,4.33,0.92,0.029876,0.01036657
2018-02-01,5.0,5.75,4.33,1.42,0.036249,0.02626243
2018-02-01,5.5,6.25,4.33,1.92,0.041791,0.06178243
2018-03-01,2.5,3.25,4.444,-1.194,0.011009,0.01779873
2018-03-01,3.0,3.75,4.444,-0.694,0.012349,0.01208538
2018-03-01,3.5,4.25,4.444,-0.194,0.015467,0.01407485
2018-03-01,4.0,4.75,4.444,0.306,0.021663,0.01402598
2018-03-01,4.5,5.25,4.444,0.806,0.028333,0.01787662
2018-03-01,5.0,5.75,4.444,1.306,0.034909,0.05557723
2018-03-01,5.5,6.25,4.444,1.806,0.040573,0.04396496
2018-04-01,2.5,3.25,4.4675,-1.2175,0.010958,0.02025787
2018-04-01,3.0,3.75,4.4675,-0.7175,0.012267,0.01853294
2018-04-01,3.5,4.25,4.4675,-0.2175,0.015247,0.01824572
2018-04-01,4.0,4.75,4.4675,0.2825,0.021348,0.01532187
2018-04-01,4.5,5.25,4.4675,0.7825,0.028011,0.02225161
2018-04-01,5.0,5.75,4.4675,1.2825,0.034629,0.04045647
2018-04-01,5.5,6.25,4.4675,1.7825,0.040312,0.03898135
2018-04-01,6.0,6.75,4.4675,2.2825,0.045432,0.0
2018-05-01,2.5,3.25,4.586,-1.336,0.01073,0.02919499
2018-05-01,3.0,3.75,4.586,-0.836,0.0119,0.02735421
2018-05-01,3.5,4.25,4.586,-0.336,0.014267,0.02775053
2018-05-01,4.0,4.75,4.586,0.164,0.019761,0.02167884
2018-05-01,4.5,5.25,4.586,0.664,0.026423,0.02776466
2018-05-01,5.0,5.75,4.586,1.164,0.033134,0.03581442
2018-05-01,5.5,6.25,4.586,1.664,0.039003,0.06672068
2018-05-01,6.0,6.75,4.586,2.164,0.044298,0.0
2018-05-01,6.5,7.25,4.586,2.664,0.048901,0.0
2018-06-01,2.5,3.25,4.57,-1.32,0.010759,0.02595121
2018-06-01,3.0,3.75,4.57,-0.82,0.011947,0.03293064
2018-06-01,3.5,4.25,4.57,-0.32,0.014378,0.02991946
2018-06-01,4.0,4.75,4.57,0.18,0.01997,0.02666164
2018-06-01,4.5,5.25,4.57,0.68,0.026634,0.02905321
2018-06-01,5.0,5.75,4.57,1.18,0.033341,0.04834809
2018-06-01,5.5,6.25,4.57,1.68,0.039179,0.03649528
2018-06-01,6.0,6.75,4.57,2.18,0.044455,0.0643204
2018-06-01,6.5,7.25,4.57,2.68,0.049043,0.99975586
2018-07-01,2.5,3.25,4.5275,-1.2775,0.010837,0.03703593
2018-07-01,3.0,3.75,4.5275,-0.7775,0.012072,0.03091937
2018-07-01,3.5,4.25,4.5275,-0.2775,0.014715,0.03634145
2018-07-01,4.0,4.75,4.5275,0.2225,0.020536,0.02990689
2018-07-01,4.5,5.25,4.5275,0.7225,0.027198,0.03329504
2018-07-01,5.0,5.75,4.5275,1.2225,0.03389,0.04074763
2018-07-01,5.5,6.25,4.5275,1.7225,0.039651,0.03983373
2018-07-01,6.0,6.75,4.5275,2.2225,0.044863,0.0673895
2018-07-01,6.5,7.25,4.5275,2.7225,0.049417,0.0
2018-08-01,2.5,3.25,4.55,-1.3,0.010795,0.03699787
2018-08-01,3.0,3.75,4.55,-0.8,0.012006,0.04317501
2018-08-01,3.5,4.25,4.55,-0.3,0.014528,0.03927397
2018-08-01,4.0,4.75,4.55,0.2,0.020236,0.03349642
2018-08-01,4.5,5.25,4.55,0.7,0.026899,0.03701882
2018-08-01,5.0,5.75,4.55,1.2,0.033601,0.05089376
2018-08-01,5.5,6.25,4.55,1.7,0.039401,0.04872395
2018-08-01,6.0,6.75,4.55,2.2,0.044649,0.05416255
2018-08-01,6.5,7.25,4.55,2.7,0.04922,0.0
2018-09-01,2.5,3.25,4.6275,-1.3775,0.010656,0.03191627
2018-09-01,3.0,3.75,4.6275,-0.8775,0.011784,0.03984179
2018-09-01,3.5,4.25,4.6275,-0.3775,0.013989,0.03495669
2018-09-01,4.0,4.75,4.6275,0.1225,0.019226,0.02973226
2018-09-01,4.5,5.25,4.6275,0.6225,0.025886,0.03395133
2018-09-01,5.0,5.75,4.6275,1.1225,0.032593,0.04566195
2018-09-01,5.5,6.25,4.6275,1.6225,0.038546,0.03819992
2018-09-01,6.0,6.75,4.6275,2.1225,0.043883,0.04351071
2018-09-01,6.5,7.25,4.6275,2.6225,0.048534,0.0
2018-10-01,2.5,3.25,4.83,-1.58,0.010362,0.04699393
2018-10-01,3.0,3.75,4.83,-1.08,0.011265,0.03830005
2018-10-01,3.5,4.25,4.83,-0.58,0.01285,0.04008654
2018-10-01,4.0,4.75,4.83,-0.08,0.016681,0.03269344
2018-10-01,4.5,5.25,4.83,0.42,0.023198,0.03813384
2018-10-01,5.0,5.75,4.83,0.92,0.029876,0.05627645
2018-10-01,5.5,6.25,4.83,1.42,0.036249,0.04936252
2018-10-01,6.0,6.75,4.83,1.92,0.041791,0.04611597
2018-10-01,6.5,7.25,4.83,2.42,0.046722,0.0
2018-11-01,2.5,3.25,4.866,-1.616,0.010325,0.0440445
2018-11-01,3.0,3.75,4.866,-1.116,0.011181,0.04248709
2018-11-01,3.5,4.25,4.866,-0.616,0.012678,0.03727839
2018-11-01,4.0,4.75,4.866,-0.116,0.016265,0.03064302
2018-11-01,4.5,5.25,4.866,0.384,0.022718,0.03254622
2018-11-01,5.0,5.75,4.866,0.884,0.029388,0.05484654
2018-11-01,5.5,6.25,4.866,1.384,0.035832,0.04974955
2018-11-01,6.0,6.75,4.866,1.884,0.041413,0.05897691
2018-11-01,6.5,7.25,4.866,2.384,0.046387,0.0
2018-12-01,2.5,3.25,4.6375,-1.3875,0.010638,0.04914507
2018-12-01,3.0,3.75,4.6375,-0.8875,0.011757,0.11837492
2018-12-01,3.5,4.25,4.6375,-0.3875,0.013924,0.25698548
2018-12-01,4.0,4.75,4.6375,0.1125,0.019096,0.63465156
2018-12-01,4.5,5.25,4.6375,0.6125,0.025757,0.81395207
2018-12-01,5.0,5.75,4.6375,1.1125,0.032462,0.80274578
2018-12-01,5.5,6.25,4.6375,1.6125,0.038436,0.86468879
2018-12-01,6.0,6.75,4.6375,2.1125,0.043781,0.81859346
2018-12-01,6.5,7.25,4.6375,2.6125,0.048446,0.9846966
2019-01-01,2.5,3.25,4.464,-1.214,0.010965,0.0
2019-01-01,3.0,3.75,4.464,-0.714,0.012278,0.0
2019-01-01,3.5,4.25,4.464,-0.214,0.01528,0.0
2019-01-01,4.0,4.75,4.464,0.286,0.021395,0.0
2019-01-01,4.5,5.25,4.464,0.786,0.028059,0.0
2019-01-01,5.0,5.75,4.464,1.286,0.03467,0.0
2019-01-01,5.5,6.25,4.464,1.786,0.040351,0.0
2019-01-01,6.0,6.75,4.464,2.286,0.045465,0.0
2019-01-01,6.5,7.25,4.464,2.786,0.049961,0.0
2019-02-01,2.5,3.25,4.37,-1.12,0.011172,0.0
2019-02-01,3.0,3.75,4.37,-0.62,0.012659,0.0
2019-02-01,3.5,4.25,4.37,-0.12,0.01622,0.00015762
2019-02-01,4.0,4.75,4.37,0.38,0.022664,0.00047244
2019-02-01,4.5,5.25,4.37,0.88,0.029334,0.00239592
2019-02-01,5.0,5.75,4.37,1.38,0.035786,0.00399999
2019-02-01,5.5,6.25,4.37,1.88,0.04137,0.00412309
2019-02-01,6.0,6.75,4.37,2.38,0.04635,0.00243383
2019-02-01,6.5,7.25,4.37,2.88,0.050737,0.0
2019-03-01,2.5,3.25,4.265,-1.015,0.01142,0.0
2019-03-01,3.0,3.75,4.265,-0.515,0.013175,0.0
2019-03-01,3.5,4.25,4.265,-0.015,0.017473,0.00076261
2019-03-01,4.0,4.75,4.265,0.485,0.024065,0.00182067
2019-03-01,4.5,5.25,4.265,0.985,0.030758,0.00595903
2019-03-01,5.0,5.75,4.265,1.485,0.036992,0.00838784
2019-03-01,5.5,6.25,4.265,1.985,0.042466,0.01238867
2019-03-01,6.0,6.75,4.265,2.485,0.047317,0.02583742
2019-03-01,6.5,7.25,4.265,2.985,0.051555,0.0
2019-04-01,2.5,3.25,4.1425,-0.8925,0.011743,0.0
2019-04-01,3.0,3.75,4.1425,-0.3925,0.013892,0.0
2019-04-01,3.5,4.25,4.1425,0.1075,0.019032,0.00175115
2019-04-01,4.0,4.75,4.1425,0.6075,0.025692,0.00418101
2019-04-01,4.5,5.25,4.1425,1.1075,0.032397,0.0118017
2019-04-01,5.0,5.75,4.1425,1.6075,0.038381,0.01332656
2019-04-01,5.5,6.25,4.1425,2.1075,0.04373,0.02114589
2019-04-01,6.0,6.75,4.1425,2.6075,0.048402,0.0222419
2019-04-01,6.5,7.25,4.1425,3.1075,0.052427,0.21150682
2019-05-01,2.5,3.25,4.072,-0.822,0.011941,0.00298569
2019-05-01,3.0,3.75,4.072,-0.322,0.014364,0.00319863
2019-05-01,3.5,4.25,4.072,0.178,0.019944,0.00305983
2019-05-01,4.0,4.75,4.072,0.678,0.026607,0.0083448
2019-05-01,4.5,5.25,4.072,1.178,0.033315,0.0204643
2019-05-01,5.0,5.75,4.072,1.678,0.039157,0.02344848
2019-05-01,5.5,6.25,4.072,2.178,0.044436,0.03514804
2019-05-01,6.0,6.75,4.072,2.678,0.049025,0.03963297
2019-05-01,6.5,7.25,4.072,3.178,0.052894,0.0
2019-06-01,2.5,3.25,3.8025,-0.5525,0.012986,0.0
2019-06-01,3.0,3.75,3.8025,-0.0525,0.017011,0.00492129
2019-06-01,3.5,4.25,3.8025,0.4475,0.023563,0.00701667
2019-06-01,4.0,4.75,3.8025,0.9475,0.030249,0.0124242
2019-06-01,4.5,5.25,3.8025,1.4475,0.036565,0.02729374
2019-06-01,5.0,5.75,3.8025,1.9475,0.042079,0.03194274
2019-06-01,5.5,6.25,3.8025,2.4475,0.046975,0.04676347
2019-06-01,6.0,6.75,3.8025,2.9475,0.051266,0.09052899
2019-06-01,6.5,7.25,3.8025,3.4475,0.054558,0.38729024
2019-07-01,2.5,3.25,3.765,-0.515,0.013175,0.00432718
2019-07-01,3.0,3.75,3.765,-0.015,0.017473,0.01205168
2019-07-01,3.5,4.25,3.765,0.485,0.024065,0.01443452
2019-07-01,4.0,4.75,3.765,0.985,0.030758,0.02790498
2019-07-01,4.5,5.25,3.765,1.485,0.036992,0.06007834
2019-07-01,5.0,5.75,3.765,1.985,0.042466,0.05858236
2019-07-01,5.5,6.25,3.765,2.485,0.047317,0.0716791
2019-07-01,6.0,6.75,3.765,2.985,0.051555,0.07587744
2019-07-01,6.5,7.25,3.765,3.485,0.05477,0.0
2019-08-01,2.5,3.25,3.616,-0.366,0.014064,0.00514707
2019-08-01,3.0,3.75,3.616,0.134,0.019376,0.01771703
2019-08-01,3.5,4.25,3.616,0.634,0.026034,0.01971032
2019-08-01,4.0,4.75,3.616,1.134,0.032744,0.03979741
2019-08-01,4.5,5.25,3.616,1.634,0.038672,0.06917354
2019-08-01,5.0,5.75,3.616,2.134,0.044,0.06569882
2019-08-01,5.5,6.25,3.616,2.634,0.048636,0.07527227
2019-08-01,6.0,6.75,3.616,3.134,0.052603,0.10322926
2019-08-01,6.5,7.25,3.616,3.634,0.055585,0.0
2019-09-01,2.5,3.25,3.605,-0.355,0.014138,0.00710251
2019-09-01,3.0,3.75,3.605,0.145,0.019516,0.01960127
2019-09-01,3.5,4.25,3.605,0.645,0.026176,0.03404081
2019-09-01,4.0,4.75,3.605,1.145,0.032888,0.062946
2019-09-01,4.5,5.25,3.605,1.645,0.038793,0.09059341
2019-09-01,5.0,5.75,3.605,2.145,0.04411,0.07543514
2019-09-01,5.5,6.25,3.605,2.645,0.048733,0.08761043
2019-09-01,6.0,6.75,3.605,3.145,0.052676,0.12253135
2019-09-01,6.5,7.25,3.605,3.645,0.055642,0.0
2019-10-01,2.5,3.25,3.688,-0.438,0.013612,0.01032441
2019-10-01,3.0,3.75,3.688,0.062,0.01845,0.01962256
2019-10-01,3.5,4.25,3.688,0.562,0.025093,0.04201203
2019-10-01,4.0,4.75,3.688,1.062,0.03179,0.0830139
2019-10-01,4.5,5.25,3.688,1.562,0.037871,0.10662312
2019-10-01,5.0,5.75,3.688,2.062,0.043262,0.08775628
2019-10-01,5.5,6.25,3.688,2.562,0.048001,0.10440611
2019-10-01,6.0,6.75,3.688,3.062,0.052117,0.11263587
2019-10-01,6.5,7.25,3.688,3.562,0.0552,0.21150682
2019-11-01,2.5,3.25,3.695,-0.445,0.01357,0.00925231
2019-11-01,3.0,3.75,3.695,0.055,0.01836,0.01923003
2019-11-01,3.5,4.25,3.695,0.555,0.025,0.0366853
2019-11-01,4.0,4.75,3.695,1.055,0.031696,0.07231338
2019-11-01,4.5,5.25,3.695,1.555,0.037791,0.08804561
2019-11-01,5.0,5.75,3.695,2.055,0.043189,0.08329977
2019-11-01,5.5,6.25,3.695,2.555,0.04794,0.09713106
2019-11-01,6.0,6.75,3.695,3.055,0.052069,0.15052275
2019-11-01,6.5,7.25,3.695,3.555,0.055161,0.21150682
2019-12-01,2.5,3.25,3.72,-0.47,0.013425,0.02342274
2019-12-01,3.0,3.75,3.72,0.03,0.018041,0.03269506
2019-12-01,3.5,4.25,3.72,0.53,0.024668,0.0895301
2019-12-01,4.0,4.75,3.72,1.03,0.031361,0.19472156
2019-12-01,4.5,5.25,3.72,1.53,0.037506,0.2597641
2019-12-01,5.0,5.75,3.72,2.03,0.042929,0.24354864
2019-12-01,5.5,6.25,3.72,2.53,0.047719,0.24176156
2019-12-01,6.0,6.75,3.72,3.03,0.051893,0.21445371
2019-12-01,6.5,7.25,3.72,3.53,0.055022,0.50986825
2020-01-01,2.5,3.25,3.624,-0.374,0.014012,0.0
2020-01-01,3.0,3.75,3.624,0.126,0.019272,0.0
2020-01-01,3.5,4.25,3.624,0.626,0.025931,0.0
2020-01-01,4.0,4.75,3.624,1.126,0.032639,0.0
2020-01-01,4.5,5.25,3.624,1.626,0.038584,0.0
2020-01-01,5.0,5.75,3.624,2.126,0.043919,0.0
2020-01-01,5.5,6.25,3.624,2.626,0.048565,0.0
2020-01-01,6.0,6.75,3.624,3.126,0.05255,0.0
2020-01-01,6.5,7.25,3.624,3.626,0.055543,0.0
2020-02-01,2.5,3.25,3.465,-0.215,0.01527,0.0009067
2020-02-01,3.0,3.75,3.465,0.285,0.021382,0.00124403
2020-02-01,3.5,4.25,3.465,0.785,0.028045,0.00150598
2020-02-01,4.0,4.75,3.465,1.285,0.034658,0.00063649
2020-02-01,4.5,5.25,3.465,1.785,0.04034,0.00039016
2020-02-01,5.0,5.75,3.465,2.285,0.045456,0.00082511
2020-02-01,5.5,6.25,3.465,2.785,0.049953,0.00051746
2020-02-01,6.0,6.75,3.465,3.285,0.053576,0.0
2020-02-01,6.5,7.25,3.465,3.785,0.056352,0.0
2020-03-01,2.5,3.25,3.45,-0.2,0.015411,0.00307787
2020-03-01,3.0,3.75,3.45,0.3,0.021582,0.00396773
2020-03-01,3.5,4.25,3.45,0.8,0.028251,0.00441896
2020-03-01,4.0,4.75,3.45,1.3,0.034838,0.00182249
2020-03-01,4.5,5.25,3.45,1.8,0.040507,0.00107889
2020-03-01,5.0,5.75,3.45,2.3,0.045597,0.00132566
2020-03-01,5.5,6.25,3.45,2.8,0.050079,0.0014478
2020-03-01,6.0,6.75,3.45,3.3,0.053668,0.0
2020-03-01,6.5,7.25,3.45,3.8,0.056425,0.0
2020-04-01,2.5,3.25,3.306,-0.056,0.016968,0.00694376
2020-04-01,3.0,3.75,3.306,0.444,0.023517,0.00890456
2020-04-01,3.5,4.25,3.306,0.944,0.030201,0.01025195
2020-04-01,4.0,4.75,3.306,1.444,0.036525,0.00355951
2020-04-01,4.5,5.25,3.306,1.944,0.042042,0.00202722
2020-04-01,5.0,5.75,3.306,2.444,0.046943,0.00312193
2020-04-01,5.5,6.25,3.306,2.944,0.051239,0.00188187
2020-04-01,6.0,6.75,3.306,3.444,0.054538,0.0
2020-04-01,6.5,7.25,3.306,3.944,0.057107,0.0
2020-05-01,2.5,3.25,3.2325,0.0175,0.017882,0.0078917
2020-05-01,3.0,3.75,3.2325,0.5175,0.024501,0.01226884
2020-05-01,3.5,4.25,3.2325,1.0175,0.031193,0.01559007
2020-05-01,4.0,4.75,3.2325,1.5175,0.037364,0.00608374
2020-05-01,4.5,5.25,3.2325,2.0175,0.0428,0.00395593
2020-05-01,5.0,5.75,3.2325,2.5175,0.047608,0.00400289
2020-05-01,5.5,6.25,3.2325,3.0175,0.0518,0.00248184
2020-05-01,6.0,6.75,3.2325,3.5175,0.054952,0.00219158
2020-05-01,6.5,7.25,3.2325,4.0175,0.057435,0.0
2020-06-01,2.5,3.25,3.1625,0.0875,0.018774,0.01520007
2020-06-01,3.0,3.75,3.1625,0.5875,0.025431,0.02544827
2020-06-01,3.5,4.25,3.1625,1.0875,0.032133,0.02866936
2020-06-01,4.0,4.75,3.1625,1.5875,0.038158,0.01079892
2020-06-01,4.5,5.25,3.1625,2.0875,0.043525,0.00699048
2020-06-01,5.0,5.75,3.1625,2.5875,0.048226,0.00798506
2020-06-01,5.5,6.25,3.1625,3.0875,0.052292,0.00509421
2020-06-01,6.0,6.75,3.1625,3.5875,0.055338,0.00226138
2020-06-01,6.5,7.25,3.1625,4.0875,0.057731,0.0
2020-07-01,2.5,3.25,3.016,0.234,0.02069,0.02855241
2020-07-01,3.0,3.75,3.016,0.734,0.027351,0.04802835
2020-07-01,3.5,4.25,3.016,1.234,0.034035,0.05261222
2020-07-01,4.0,4.75,3.016,1.734,0.039779,0.01938331
2020-07-01,4.5,5.25,3.016,2.234,0.044972,0.01300019
2020-07-01,5.0,5.75,3.016,2.734,0.049518,0.01191114
2020-07-01,5.5,6.25,3.016,3.234,0.053258,0.00874471
2020-07-01,6.0,6.75,3.016,3.734,0.056099,0.0
2020-07-01,6.5,7.25,3.016,4.234,0.058302,0.0
2020-08-01,2.5,3.25,2.935,0.315,0.021784,0.0420444
2020-08-01,3.0,3.75,2.935,0.815,0.028455,0.07417351
2020-08-01,3.5,4.25,2.935,1.315,0.035017,0.07546784
2020-08-01,4.0,4.75,2.935,1.815,0.040672,0.02358632
2020-08-01,4.5,5.25,2.935,2.315,0.045739,0.01419174
2020-08-01,5.0,5.75,2.935,2.815,0.050204,0.01116868
