coupon_bucket,implied_mbs_coupon,month,n_atrisk,n_prepay,smm,cpr
3.5,3.0,62023,1206373,13908,0.011528772610129703,0.12990156466989333
3.5,3.0,62024,1146450,16136,0.014074752496838065,0.15641692528114526
3.5,3.0,62025,1086268,17756,0.016345874130509228,0.17944250833008812
3.5,3.0,72020,754624,584,0.0007738953439063692,0.009247317594608395
3.5,3.0,72021,1223867,6492,0.0053044979560687554,0.06182933516697631
3.5,3.0,72022,1272324,10685,0.008398018114882687,0.09624932786305362
3.5,3.0,72023,1199765,14023,0.011688122257275384,0.13158327688522764
3.5,3.0,72024,1140772,16218,0.014216688347890727,0.15787309964157614
3.5,3.0,72025,1080530,17850,0.016519670902242416,0.18118057951229827
3.5,3.0,82020,853041,1073,0.0012578527878495875,0.014990245274233205
3.5,3.0,82021,1266233,6813,0.005380526332831319,0.06268946912929829
3.5,3.0,82022,1263380,10985,0.008694929474900663,0.09949126222635862
3.5,3.0,82023,1193919,14228,0.011917056349718867,0.1339941405543752
3.5,3.0,82024,1134952,16317,0.014376819460206247,0.1595131797955246
3.5,3.0,82025,1074620,17909,0.01666542591799892,0.18263561384442228
3.5,3.0,92020,903641,1627,0.0018004937801626973,0.021393246932820853
3.5,3.0,92021,1283675,7104,0.005534111048357255,0.06442481871041728
3.5,3.0,92022,1254359,11235,0.008956765965724325,0.10234136949158157
3.5,3.0,92023,1187663,14436,0.012154963150321262,0.13649299228921907
3.5,3.0,92024,1129429,16450,0.014564881900500164,0.1614355968056046
3.5,3.0,92025,1069323,17992,0.016825599000489095,0.18423184631698253
3.5,3.0,102020,951923,2289,0.0024046062549176773,0.028476696736000062
3.5,3.0,102021,1297908,7525,0.005797791522973893,0.06739727022864761
3.5,3.0,102022,1246897,11509,0.00923011283209439,0.10530794385188769
3.5,3.0,102023,1182679,14672,0.012405733085647078,0.1391197951686468
3.5,3.0,102024,1124464,16587,0.014751028045362057,0.16333445496701804
3.5,3.0,112020,1000736,2814,0.0028119304192114605,0.03322616678109136
3.5,3.0,112021,1323261,7841,0.005925512805107987,0.06883394888806893
3.5,3.0,112022,1240587,11768,0.009485832110122064,0.10807507080669898
3.5,3.0,112023,1177906,14862,0.012617305625406442,0.14133030808306635
3.5,3.0,112024,1119048,16707,0.014929654492032512,0.16515289877931827
3.5,3.0,122020,1029329,3283,0.0031894564322971566,0.03760917042705192
3.5,3.0,122021,1369821,8188,0.005977423327573457,0.06941728669189873
3.5,3.0,122022,1235682,12027,0.009733086667929127,0.11074313943603287
3.5,3.0,122023,1173816,15048,0.012819726430718272,0.1434403320632287
3.5,3.0,122024,1114321,16800,0.015076445656143966,0.16664454196170775
4.0,3.5,12020,116990,0,0.0,0.0
4.0,3.5,12021,523914,7402,0.01412827296082945,0.15696628311822947
4.0,3.5,12022,472587,10850,0.022958735640210164,0.24324574213511496
4.0,3.5,12023,417136,11559,0.027710387020060602,0.2862473162380502
4.0,3.5,12024,393474,12093,0.030733923969563426,0.31243121133417107
4.0,3.5,12025,369870,12242,0.03309811555411361,0.33228846360675934
4.0,3.5,22020,225469,0,0.0,0.0
4.0,3.5,22021,509497,7782,0.015273887775590436,0.16864703047534513
4.0,3.5,22022,464244,10845,0.023360560394964716,0.24697204179613474
4.0,3.5,22023,415990,11629,0.027954998918243226,0.28839915676748007
4.0,3.5,22024,392054,12121,0.030916659439771052,0.31398512528661504
4.0,3.5,22025,368263,12337,0.033500514577896774,0.33561544826902356
4.0,3.5,32020,334310,0,0.0,0.0
4.0,3.5,32021,493292,8327,0.016880468363565597,0.1847779989719811
4.0,3.5,32022,457142,10821,0.02367098188309103,0.24983919428439305
4.0,3.5,32023,414856,11687,0.028171220857357734,0.29029629873152796
4.0,3.5,32024,390417,12145,0.031107764262314395,0.3156067647776858
4.0,3.5,32025,366833,12348,0.033661093740203304,0.33693884943697483
4.0,3.5,42020,410429,0,0.0,0.0
4.0,3.5,42021,479563,8963,0.018689932292524653,0.20260216182636082
4.0,3.5,42022,449647,10957,0.024368004234432788,0.2562406912883416
4.0,3.5,42023,412502,11755,0.028496831530513793,0.29314447617961503
4.0,3.5,42024,388551,12170,0.03132149962295812,0.3174162748329683
4.0,3.5,42025,365025,12359,0.03385795493459352,0.33855796904049285
4.0,3.5,52020,452918,0,0.0,0.0
4.0,3.5,52021,481258,9368,0.019465650441135525,0.2101334052256878
4.0,3.5,52022,443826,11017,0.024822790913556214,0.2603904440199978
4.0,3.5,52023,410388,11775,0.0286923594257142,0.29484975626860443
4.0,3.5,52024,386406,12174,0.03150572196083912,0.31897240380663017
4.0,3.5,52025,362967,12348,0.03401962161849424,0.33988491405876786
4.0,3.5,62020,496591,0,0.0,0.0
4.0,3.5,62021,484547,9710,0.020039335709435824,0.21566116086451415
4.0,3.5,62022,438810,11077,0.025243271575397096,0.2642082738690237
4.0,3.5,62023,407880,11821,0.028981563204864176,0.2973651095177343
4.0,3.5,62024,384155,12171,0.0316825239812055,0.32046279445343573
4.0,3.5,62025,360917,12322,0.03414081353884688,0.340878045227306
4.0,3.5,72020,532578,1751,0.0032877813202948675,0.03874770955570961
4.0,3.5,72021,482445,10047,0.020825171781239313,0.22317555089181906
4.0,3.5,72022,434122,11131,0.02564025780771304,0.2677961940682697
4.0,3.5,72023,405352,11835,0.029196846197872467,0.29923219282299973
4.0,3.5,72024,381972,12164,0.03184526614516247,0.3218320212620146
4.0,3.5,72025,358799,12320,0.034336773513861524,0.3424809806366794
4.0,3.5,82020,556763,2857,0.005131447312411205,0.05986885813497034
4.0,3.5,82021,482323,10171,0.02108752848195089,0.22566954919503657
4.0,3.5,82022,430427,11208,0.026039258689626813,0.2713861560093941
4.0,3.5,82023,403076,11860,0.029423731504728635,0.30119497640336557
4.0,3.5,82024,379750,12168,0.03204213298222515,0.3234849748762103
4.0,3.5,82025,356636,12307,0.034508574569028366,0.34388335764935385
4.0,3.5,92020,559483,4102,0.007331768793689889,0.08451869875969453
4.0,3.5,92021,477648,10442,0.02186128697283355,0.23298232052940926
4.0,3.5,92022,426649,11272,0.026419843946663416,0.27479538371367773
4.0,3.5,92023,400677,11893,0.02968226277026133,0.3034253854267769
4.0,3.5,92024,377566,12181,0.032261909176144035,0.3253259190512793
4.0,3.5,92025,354654,12317,0.034729623802353844,0.3456837041142191
4.0,3.5,102020,555342,5450,0.009813772414115986,0.11161221674100141
4.0,3.5,102021,473244,10792,0.022804303910878954,0.24180913728171916
4.0,3.5,102022,423490,11339,0.026775130463529244,0.27796478573646544
4.0,3.5,102023,398695,11940,0.029947704385557883,0.30570862035979085
4.0,3.5,102024,375705,12181,0.032421713844638746,0.3266616300413441
4.0,3.5,112020,547820,6204,0.01132488773684787,0.12774549222247544
4.0,3.5,112021,473192,10874,0.02298010110061032,0.2434442982362608
4.0,3.5,112022,420815,11385,0.02705464396468757,0.280449310399685
4.0,3.5,112023,396721,11966,0.030162255086068044,0.3075490938864822
4.0,3.5,112024,373635,12198,0.032646834477498096,0.32853916540765415
4.0,3.5,122020,537679,6811,0.012667409365067262,0.141853030116455
4.0,3.5,122021,483345,10860,0.022468423175992305,0.23867596323813312
4.0,3.5,122022,418663,11455,0.02736090841559918,0.28316261797150777
4.0,3.5,122023,395059,12016,0.03041571005849759,0.30971753596831875
4.0,3.5,122024,371811,12172,0.03273706264742033,0.3292903319596543
4.5,4.0,12020,17422,0,0.0,0.0
4.5,4.0,12021,68033,1266,0.018608616406743786,0.20180888752682513
4.5,4.0,12022,61993,1977,0.03189069733679609,0.322213803567734
4.5,4.0,12023,53471,2101,0.039292326681752726,0.38184823459875483
4.5,4.0,12024,50801,2126,0.041849569890356486,0.40130671558664754
4.5,4.0,12025,47174,2138,0.045321575444100565,0.42682756912289366
4.5,4.0,22020,33213,0,0.0,0.0
4.5,4.0,22021,66737,1355,0.02030357972339182,0.2181953410878148
4.5,4.0,22022,60633,1975,0.03257302129203569,0.3279240833014164
4.5,4.0,22023,53686,2115,0.039395745632008344,0.3826462809383431
4.5,4.0,22024,50569,2141,0.04233819138207202,0.40496019574809106
4.5,4.0,22025,46933,2136,0.04551168687277608,0.4281957453830325
4.5,4.0,32020,47291,0,0.0,0.0
4.5,4.0,32021,65272,1438,0.02203088613800711,0.234576714937904
4.5,4.0,32022,59375,1970,0.03317894736842105,0.33295799411345806
4.5,4.0,32023,54050,2118,0.039185938945420905,0.38102629254920506
4.5,4.0,32024,50342,2159,0.04288665527789917,0.40903677235247504
4.5,4.0,32025,46674,2136,0.045764237048463816,0.430008645077235
4.5,4.0,42020,60920,0,0.0,0.0
4.5,4.0,42021,63388,1561,0.024626112197892347,0.25859843832189433
4.5,4.0,42022,58095,1989,0.03423702556158017,0.3416654982072429
4.5,4.0,42023,53689,2119,0.039468047458511055,0.3832036467184283
4.5,4.0,42024,50076,2149,0.04291476955028357,0.40924504633357883
4.5,4.0,42025,46373,2122,0.045759385849524506,0.4299738710448825
4.5,4.0,52020,66747,0,0.0,0.0
4.5,4.0,52021,62647,1638,0.026146503423946876,0.27234832242149565
4.5,4.0,52022,57106,2001,0.03504010086505796,0.3482047536300824
4.5,4.0,52023,53356,2115,0.039639403253617214,0.38452276562728926
4.5,4.0,52024,49723,2154,0.04331999275988979,0.412239525120358
4.5,4.0,52025,46058,2117,0.04596378479308698,0.4314373456117664
4.5,4.0,62020,69965,0,0.0,0.0
4.5,4.0,62021,62533,1694,0.027089696640173987,0.28076033110981147
4.5,4.0,62022,56347,2010,0.0356718192627824,0.35330679015968225
4.5,4.0,62023,52997,2114,0.03988905032360322,0.38643995295333766
4.5,4.0,62024,49374,2155,0.043646453599060234,0.41464184635239254
4.5,4.0,62025,45738,2114,0.04621977349250077,0.4332653392952752
4.5,4.0,72020,71501,295,0.004125816422147942,0.04840162959081051
4.5,4.0,72021,62246,1767,0.02838736625646628,0.2921881342268484
4.5,4.0,72022,55616,2015,0.03623058112773302,0.3577890587188871
4.5,4.0,72023,52598,2113,0.04017263013802806,0.38861108793454013
4.5,4.0,72024,49059,2148,0.043784015165413075,0.415651420005935
4.5,4.0,72025,45452,2125,0.04675261814661621,0.437053071907592
4.5,4.0,82020,71944,491,0.006824752585344157,0.07889180362897985
4.5,4.0,82021,62834,1817,0.02891746506668364,0.2968083257333396
4.5,4.0,82022,55062,2031,0.03688569249209982,0.36300794633875044
4.5,4.0,82023,52262,2120,0.040564846351077266,0.3916023563330273
4.5,4.0,82024,48708,2135,0.04383263529604993,0.4160078645010987
4.5,4.0,82025,45168,2117,0.04686946510804109,0.4378805713901627
4.5,4.0,92020,71482,680,0.009512884362496853,0.10836734269926407
4.5,4.0,92021,63032,1898,0.030111689300672675,0.30711573026548555
4.5,4.0,92022,54469,2049,0.03761772751473315,0.3687936284937846
4.5,4.0,92023,51898,2112,0.040695209834675714,0.3925936094618818
4.5,4.0,92024,48396,2126,0.0439292503512687,0.4167155785108121
4.5,4.0,92025,44877,2105,0.04690598747688125,0.4381389906459324
4.5,4.0,102020,70819,911,0.012863779494203533,0.14389890869929323
4.5,4.0,102021,63489,1960,0.030871489549370756,0.3136013172833626
4.5,4.0,102022,53972,2047,0.037927073297265246,0.3712240497625203
4.5,4.0,102023,51594,2109,0.04087684614490057,0.39397226079691816
4.5,4.0,102024,48081,2134,0.04438343628460307,0.42003200870888724
4.5,4.0,112020,70040,1044,0.014905768132495717,0.16490994210717935
4.5,4.0,112021,63282,1988,0.03141493631680415,0.31820594292372584
4.5,4.0,112022,53544,2068,0.038622441356641266,0.3766560301414924
4.5,4.0,112023,51295,2104,0.04101764304513111,0.3950389597138255
4.5,4.0,112024,47756,2137,0.044748303878046736,0.42268371299176277
4.5,4.0,122020,69241,1156,0.016695310581880677,0.18293365170122355
4.5,4.0,122021,63693,1989,0.03122792143563657,0.3166245707112445
4.5,4.0,122022,53199,2074,0.03898569521983496,0.37947650956507495
4.5,4.0,122023,51053,2112,0.04136877362740681,0.3976916850669967
4.5,4.0,122024,47454,2131,0.044906646436549076,0.4238310182842482
5.0,4.5,12020,11253,0,0.0,0.0
5.0,4.5,12021,47194,876,0.01856168156969106,0.20135068714576054
5.0,4.5,12022,37180,1396,0.03754706831629909,0.3682372772097404
5.0,4.5,12023,33165,1407,0.04242424242424243,0.40560148891353565
5.0,4.5,12024,37839,1427,0.03771241311873993,0.369538453012477
5.0,4.5,12025,35070,1458,0.041573994867408044,0.3992371514227958
5.0,4.5,22020,20232,0,0.0,0.0
5.0,4.5,22021,46507,947,0.0203625260713441,0.21875962954807282
5.0,4.5,22022,36164,1382,0.03821479924787081,0.37347690855596183
5.0,4.5,22023,35707,1415,0.03962808412916235,0.3844357093894264
5.0,4.5,22024,37657,1440,0.038239902275805294,0.3736731108153897
5.0,4.5,22025,34880,1463,0.041943807339449544,0.40201293644423974
5.0,4.5,32020,28418,0,0.0,0.0
5.0,4.5,32021,45499,1031,0.022659838677773138,0.24046298328429494
5.0,4.5,32022,35292,1343,0.038053949903660886,0.37221839167482407
5.0,4.5,32023,40243,1418,0.035235941654449224,0.3497903827090123
5.0,4.5,32024,37437,1440,0.03846462056254508,0.37542697488490595
5.0,4.5,32025,34698,1469,0.04233673410571215,0.4049493299745217
5.0,4.5,42020,36866,0,0.0,0.0
5.0,4.5,42021,43999,1116,0.025364212823018706,0.26530303156373525
5.0,4.5,42022,34194,1364,0.03989003918816167,0.38644753613128124
5.0,4.5,42023,39987,1415,0.03538650061269913,0.3510069815307453
5.0,4.5,42024,37202,1436,0.03860007526477071,0.3764819854810757
5.0,4.5,42025,34481,1471,0.04266117571996172,0.40736395585632557
5.0,4.5,52020,40921,0,0.0,0.0
5.0,4.5,52021,42744,1156,0.027044731424293467,0.2803613345446875
5.0,4.5,52022,33385,1357,0.04064699715441066,0.39222718427661196
5.0,4.5,52023,39768,1414,0.03555622611144639,0.3523759542393655
5.0,4.5,52024,36955,1442,0.03902043025301042,0.37974559550490394
5.0,4.5,52025,34243,1460,0.04263645124551003,0.40718026294599774
5.0,4.5,62020,43666,0,0.0,0.0
5.0,4.5,62021,41762,1209,0.028949762942387817,0.29708892939795384
5.0,4.5,62022,32820,1369,0.04171237050578915,0.40027716863595464
5.0,4.5,62023,39472,1420,0.0359748682610458,0.35574133082593995
5.0,4.5,62024,36706,1448,0.03944859151092465,0.38305370862037846
5.0,4.5,62025,33994,1464,0.04306642348649762,0.41036735738516095
5.0,4.5,72020,45822,147,0.0032080659945004585,0.03782475201298219
5.0,4.5,72021,40831,1254,0.030711959050721264,0.3122442128351949
5.0,4.5,72022,32308,1385,0.04286863934629194,0.4089032727357107
5.0,4.5,72023,39166,1410,0.036000612776387685,0.3559477614350196
5.0,4.5,72024,36486,1441,0.03949460066874966,0.3834082262738151
5.0,4.5,72025,33766,1453,0.043031451756204465,0.41010872352181316
5.0,4.5,82020,46993,261,0.005554018683633733,0.064649538804046
5.0,4.5,82021,40399,1302,0.032228520507933366,0.3250465367139289
5.0,4.5,82022,31930,1386,0.04340745380519887,0.4128840077697503
5.0,4.5,82023,38916,1414,0.036334669544660296,0.35862088042734863
5.0,4.5,82024,36223,1440,0.03975374761891616,0.38540156410550885
5.0,4.5,82025,33533,1456,0.043419914710881816,0.4129757769088944
5.0,4.5,92020,47440,411,0.008663575042158516,0.09914941162376656
5.0,4.5,92021,39980,1363,0.0340920460230115,0.3404785749685604
5.0,4.5,92022,31522,1383,0.04387411966245797,0.41631183760583523
5.0,4.5,92023,38650,1415,0.03661060802069858,0.3608212632222597
5.0,4.5,92024,35992,1452,0.040342298288508556,0.38990672632746015
5.0,4.5,92025,33318,1461,0.0438501710786962,0.4161363741319044
5.0,4.5,102020,47777,602,0.012600205119618227,0.14115183521871022
5.0,4.5,102021,39563,1415,0.0357657407173369,0.3540622073619082
5.0,4.5,102022,31169,1394,0.0447239244120761,0.4225068803688814
5.0,4.5,102023,38462,1413,0.03673755914929021,0.36183126824596046
5.0,4.5,102024,35765,1449,0.04051446945337621,0.3912189052360825
5.0,4.5,112020,47785,698,0.014607094276446584,0.1618665470327142
5.0,4.5,112021,39033,1403,0.03594394486716368,0.35549329355999215
5.0,4.5,112022,30895,1407,0.0455413497329665,0.42840895009947777
5.0,4.5,112023,38241,1417,0.037054470332888785,0.364346187271788
5.0,4.5,112024,35496,1446,0.040736984448952,0.39291094040638275
5.0,4.5,122020,47690,777,0.0162927238414762,0.17891029892722554
5.0,4.5,122021,38369,1397,0.03640960150121192,0.3592190869952918
5.0,4.5,122022,30673,1412,0.04603397124506895,0.4319390781720539
5.0,4.5,122023,38029,1420,0.03733992479423598,0.36660369402816806
5.0,4.5,122024,35283,1444,0.04092622509423802,0.3943465594362402
5.5,5.0,12020,1738,0,0.0,0.0
5.5,5.0,12021,6336,172,0.027146464646464648,0.2812637695228286
5.5,5.0,12022,4118,235,0.057066537153958236,0.505948093917652
5.5,5.0,12023,6791,199,0.029303489913120307,0.30015539559757487
5.5,5.0,12024,18073,196,0.010844906767000497,0.12265036727759027
5.5,5.0,12025,16900,235,0.013905325443786982,0.15467568627345174
5.5,5.0,22020,3114,0,0.0,0.0
5.5,5.0,22021,6139,180,0.029320736276266492,0.30030459067180626
5.5,5.0,22022,3960,231,0.058333333333333334,0.5138543889958616
5.5,5.0,22023,10968,200,0.01823486506199854,0.19815345697988818
5.5,5.0,22024,18000,201,0.011166666666666667,0.12606893848142142
5.5,5.0,22025,16813,245,0.014572057336584785,0.1615088658523508
5.5,5.0,32020,4211,0,0.0,0.0
5.5,5.0,32021,5940,203,0.03417508417508418,0.3411586342167898
5.5,5.0,32022,3834,217,0.056598852373500264,0.5029995263371021
5.5,5.0,32023,18713,204,0.010901512317640144,0.12325266592179207
5.5,5.0,32024,17895,201,0.011232187761944677,0.1267635759509944
5.5,5.0,32025,16731,247,0.014763014763014764,0.1634565950907676
5.5,5.0,42020,5694,0,0.0,0.0
5.5,5.0,42021,5679,213,0.03750660327522451,0.3679184641103369
5.5,5.0,42022,3695,212,0.05737483085250338,0.5078829853903912
5.5,5.0,42023,18657,204,0.010934233799646245,0.12360065860157987
5.5,5.0,42024,17797,206,0.011574984547957521,0.130389573988151
5.5,5.0,42025,16616,251,0.015105922002888782,0.16694377612770228
5.5,5.0,52020,6202,0,0.0,0.0
5.5,5.0,52021,5442,217,0.03987504593899302,0.38633255011312884
5.5,5.0,52022,3600,209,0.058055555555555555,0.5121307248582192
5.5,5.0,52023,18606,202,0.010856712888315597,0.12277601895346146
